Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> BOXES
Rule 1     BOXES -> BOX OC VARS BLOCKS METHODS CC
Rule 2     BOXES -> BOX OC BLOCKS METHODS CC
Rule 3     BOXES -> BOX OC VARS BLOCKS CC
Rule 4     BOXES -> BOX OC BLOCKS CC
Rule 5     VARS -> VARI
Rule 6     VARS -> VARF
Rule 7     VARS -> VARST
Rule 8     VARS -> VARL
Rule 9     VARF -> VARFSMALL VARF3 PC
Rule 10    VARF3 -> IDV EQUALS FLOAT COMMA VARF3
Rule 11    VARF3 -> IDV EQUALS FLOAT
Rule 12    VARF3 -> IDV COMMA VARF3
Rule 13    VARF3 -> IDV
Rule 14    VARI -> VARISMALL VARI3 PC
Rule 15    VARI3 -> IDV EQUALS INT COMMA VARI3
Rule 16    VARI3 -> IDV EQUALS INT
Rule 17    VARI3 -> IDV COMMA VARI3
Rule 18    VARI3 -> IDV
Rule 19    VARST -> VARSTSMALL VARST3 PC
Rule 20    VARST3 -> IDV EQUALS STRING COMMA VARST3
Rule 21    VARST3 -> IDV EQUALS STRING
Rule 22    VARST3 -> IDV COMMA VARST3
Rule 23    VARST3 -> IDV
Rule 24    VARL -> VARLSMALL VARL3 PC
Rule 25    VARL3 -> IDV EQUALS OB VARL4 CB
Rule 26    VARL3 -> IDV EQUALS OB VARL4 CB VARL3
Rule 27    VARL4 -> CTE
Rule 28    VARL4 -> CTE COMMA VARL4
Rule 29    BLOCKS -> MAINBOX OP CP OC BLOCKS2 CC
Rule 30    BLOCKS -> OC CC
Rule 31    BLOCKS2 -> CODE
Rule 32    BLOCKS2 -> CODE BLOCKS2
Rule 33    CODE -> RETURN
Rule 34    CODE -> VARS
Rule 35    CODE -> ASSIGNATION
Rule 36    CODE -> LOOP
Rule 37    CODE -> LOOPIF
Rule 38    CODE -> CONDITION
Rule 39    CODE -> ASK
Rule 40    CODE -> SAY
Rule 41    CODE -> CALLBOX
Rule 42    CONDITION -> IF OP STM CP OC BLOCKS2 CC CONDITION2
Rule 43    CONDITION -> IF OP STM CP OC CC CONDITION2
Rule 44    CONDITION -> IF OP STM CP OC BLOCKS2 CC
Rule 45    CONDITION -> IF OP STM CP OC CC
Rule 46    CONDITION2 -> ELSE OC BLOCKS2 CC
Rule 47    CONDITION2 -> ELSE OC CC
Rule 48    STM -> EXPRESSION STM2 EXPRESSION
Rule 49    STM -> EXPRESSION
Rule 50    STM2 -> GT
Rule 51    STM2 -> GTE
Rule 52    STM2 -> LT
Rule 53    STM2 -> LTE
Rule 54    STM2 -> DOUBLEEQUALS
Rule 55    STM2 -> LTGT
Rule 56    PARAM -> PARAM2 IDV
Rule 57    PARAM2 -> VARISMALL
Rule 58    PARAM2 -> VARSTSMALL
Rule 59    PARAM2 -> VARFSMALL
Rule 60    PARAM2 -> VARLSMALL
Rule 61    METHODS -> METHODS2 IDM OP METHODS3 CP OC BLOCKS2 CC
Rule 62    METHODS -> METHODS2 IDM OP METHODS3 CP OC CC
Rule 63    METHODS2 -> RECURSIVEBOX
Rule 64    METHODS2 -> VOIDBOX
Rule 65    METHODS2 -> VARIBOX
Rule 66    METHODS2 -> VARFBOX
Rule 67    METHODS2 -> VARSBOX
Rule 68    METHODS2 -> VARLBOX
Rule 69    METHODS3 -> PARAM COMMA METHODS3
Rule 70    METHODS3 -> PARAM
Rule 71    RETURN -> RETURNW EQUALS PC
Rule 72    ASSIGNATION -> IDV EQUALS EXPRESSION PC
Rule 73    EXPRESSION -> OPER
Rule 74    EXPRESSION -> OPER PLUS EXPRESSION
Rule 75    EXPRESSION -> OPER MINUS EXPRESSION
Rule 76    OPER -> TERM
Rule 77    OPER -> TERM MULTIPLY OPER
Rule 78    OPER -> TERM DIVISION OPER
Rule 79    TERM -> OP EXPRESSION CP
Rule 80    TERM -> TERM2
Rule 81    TERM2 -> CTE
Rule 82    TERM2 -> PLUS CTE
Rule 83    TERM2 -> MINUS CTE
Rule 84    CTE -> INT
Rule 85    CTE -> FLOAT
Rule 86    CTE -> STRING
Rule 87    CTE -> IDV
Rule 88    CTE -> IDV OB INT CB
Rule 89    SAY -> SAYW OP CONCAT CP PC
Rule 90    CONCAT -> EXPRESSION DOT CONCAT
Rule 91    CONCAT -> EXPRESSION
Rule 92    ASK -> ASKUSER OP STRING COMMA IDV CP PC
Rule 93    CALLBOX -> CALLBOXW OP IDM COMMA PARAMETERS CP PC
Rule 94    PARAMETERS -> EXPRESSION COMMA PARAMETERS
Rule 95    PARAMETERS -> EXPRESSION
Rule 96    LOOP -> LOOPW OP IDV FROM LOOP2 TO LOOP2 BY LOOP3 LOOP2 CP OC BLOCKS2 CC
Rule 97    LOOP -> LOOPW OP IDV FROM LOOP2 TO LOOP2 CP OC BLOCKS2 CC
