Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> BOXES
Rule 1     BOXES -> BOX OC before_vars VARS seen_globalvars METHODS seen_methods MAINBOX OP CP BLOCKS CC
Rule 2     BOXES -> BOX OC before_vars VARS seen_globalvars seen_methods MAINBOX OP CP BLOCKS CC
Rule 3     before_vars -> <empty>
Rule 4     seen_globalvars -> <empty>
Rule 5     seen_methods -> <empty>
Rule 6     VARS -> VARI VARS
Rule 7     VARS -> VARF VARS
Rule 8     VARS -> VARST VARS
Rule 9     VARS -> <empty>
Rule 10    VARF -> VARFSMALL VARF3 PC
Rule 11    VARF3 -> IDV EQUALS FLOAT COMMA VARF3
Rule 12    VARF3 -> IDV EQUALS FLOAT
Rule 13    VARF3 -> IDV VAR_ARRAY COMMA VARF3
Rule 14    VARF3 -> IDV VAR_ARRAY
Rule 15    VAR_ARRAY -> OB seen_ARRAY_LIMIT CB VAR_ARRAY
Rule 16    VAR_ARRAY -> <empty>
Rule 17    seen_ARRAY_LIMIT -> INT
Rule 18    VARI -> VARISMALL VARI3 PC
Rule 19    VARI3 -> IDV EQUALS INT COMMA VARI3
Rule 20    VARI3 -> IDV EQUALS INT
Rule 21    VARI3 -> IDV VAR_ARRAY COMMA VARI3
Rule 22    VARI3 -> IDV VAR_ARRAY
Rule 23    VARST -> VARSTSMALL VARST3 PC
Rule 24    VARST3 -> IDV EQUALS STRING COMMA VARST3
Rule 25    VARST3 -> IDV EQUALS STRING
Rule 26    VARST3 -> IDV VAR_ARRAY COMMA VARST3
Rule 27    VARST3 -> IDV VAR_ARRAY
Rule 28    BLOCKS -> OC VARS BLOCKS2 CC
Rule 29    BLOCKS -> OC VARS CC
Rule 30    BLOCKS -> OC BLOCKS2 CC
Rule 31    BLOCKS -> OC CC
Rule 32    BLOCKS2 -> CODE
Rule 33    BLOCKS2 -> CODE BLOCKS2
Rule 34    CODE -> RETURN
Rule 35    CODE -> ASSIGNATION
Rule 36    CODE -> LOOP
Rule 37    CODE -> LOOPIF
Rule 38    CODE -> CONDITION
Rule 39    CODE -> ASK
Rule 40    CODE -> SAY
Rule 41    CODE -> CALLBOX
Rule 42    CONDITION -> IF OP STM CP OC seen_OC_IF BLOCKS2 CC CONDITION2
Rule 43    CONDITION -> IF OP STM CP OC seen_OC_IF CC CONDITION2
Rule 44    CONDITION -> IF OP STM CP OC seen_OC_IF BLOCKS2 CC seen_CC_IF
Rule 45    CONDITION -> IF OP STM CP OC seen_OC_IF CC seen_CC_IF
Rule 46    seen_OC_IF -> <empty>
Rule 47    seen_CC_IF -> <empty>
Rule 48    CONDITION2 -> ELSE seen_ELSE OC CONDITION3
Rule 49    CONDITION3 -> BLOCKS2 CC seen_CC_ELSE
Rule 50    CONDITION3 -> CC seen_CC_ELSE
Rule 51    seen_ELSE -> <empty>
Rule 52    seen_CC_ELSE -> <empty>
Rule 53    STM -> EXPRESSION STM2 EXPRESSION seen_STM
Rule 54    STM -> EXPRESSION
Rule 55    STM2 -> GT
Rule 56    STM2 -> GTE
Rule 57    STM2 -> LT
Rule 58    STM2 -> LTE
Rule 59    STM2 -> DOUBLEEQUALS
Rule 60    STM2 -> LTGT
Rule 61    seen_STM -> <empty>
Rule 62    PARAM -> PARAM2 IDV
Rule 63    PARAM2 -> VARISMALL
Rule 64    PARAM2 -> VARSTSMALL
Rule 65    PARAM2 -> VARFSMALL
Rule 66    METHODS -> METHODS2 seen_IDM OP METHODS3 CP BLOCKS METHOD_UPDATE
Rule 67    METHODS -> METHODS2 seen_IDM OP METHODS3 CP BLOCKS METHOD_UPDATE METHODS
Rule 68    METHOD_UPDATE -> <empty>
Rule 69    seen_IDM -> IDM
Rule 70    METHODS2 -> RECURSIVEBOX
Rule 71    METHODS2 -> VOIDBOX
Rule 72    METHODS2 -> VARIBOX
Rule 73    METHODS2 -> VARFBOX
Rule 74    METHODS2 -> VARSBOX
Rule 75    METHODS3 -> PARAM COMMA METHODS3
Rule 76    METHODS3 -> PARAM
Rule 77    METHODS3 -> <empty>
Rule 78    RETURN -> RETURNW EXPRESSION PC
Rule 79    ASSIGNATION -> IDV EQUALS EXPRESSION PC
Rule 80    EXPRESSION -> OPER seen_EXPF
Rule 81    EXPRESSION -> OPER seen_EXPF seen_OPER EXPRESSION
Rule 82    seen_EXPF -> <empty>
Rule 83    seen_OPER -> PLUS
Rule 84    seen_OPER -> MINUS
Rule 85    seen_OPER -> OR
Rule 86    OPER -> TERM seen_TERMF
Rule 87    OPER -> TERM seen_TERMF seen_TERM OPER
Rule 88    seen_TERMF -> <empty>
Rule 89    seen_TERM -> MULTIPLY
Rule 90    seen_TERM -> DIVISION
Rule 91    seen_TERM -> AND
Rule 92    TERM -> OP seen_OP_TERM STM CP
Rule 93    TERM -> TERM2
Rule 94    seen_OP_TERM -> <empty>
Rule 95    TERM2 -> CTE
Rule 96    TERM2 -> PLUS CTE
Rule 97    TERM2 -> MINUS CTE
Rule 98    CTE -> INT seen_INT
Rule 99    CTE -> FLOAT seen_FLOAT
Rule 100   CTE -> STRING seen_STRING
Rule 101   CTE -> seen_ID
Rule 102   seen_INT -> <empty>
Rule 103   seen_FLOAT -> <empty>
Rule 104   seen_STRING -> <empty>
Rule 105   seen_ID -> IDV
Rule 106   seen_ID -> IDV OB INT CB
Rule 107   CTEL -> INT
Rule 108   CTEL -> FLOAT
Rule 109   CTEL -> STRING
Rule 110   CTEL -> IDV
Rule 111   CTEL -> IDV OB INT CB
Rule 112   CTEL2 -> CTEL CB seen_CB
Rule 113   CTEL2 -> CTEL COMMA CTEL2
Rule 114   CTEL2 -> CB seen_CB
Rule 115   seen_OB -> <empty>
Rule 116   seen_CB -> <empty>
Rule 117   SAY -> SAYW OP CONCAT CP PC
Rule 118   CONCAT -> EXPRESSION seen_EXP_SAY DOT CONCAT
Rule 119   CONCAT -> EXPRESSION seen_EXP_SAY
Rule 120   seen_EXP_SAY -> <empty>
Rule 121   ASK -> ASKUSER OP STRING COMMA IDV CP PC
Rule 122   CALLBOX -> CALLBOXW OP SEEN_IDM_CALL COMMA SEEN_CALL PARAMETERS CP PC
Rule 123   CALLBOX -> CALLBOXW OP SEEN_IDM_CALL CP PC
Rule 124   SEEN_IDM_CALL -> IDM
Rule 125   SEEN_CALL -> <empty>
Rule 126   PARAMETERS -> SEEN_EXPRESSION_PARAM COMMA PARAMETERS
Rule 127   PARAMETERS -> SEEN_EXPRESSION_PARAM
Rule 128   SEEN_EXPRESSION_PARAM -> EXPRESSION
Rule 129   LOOP -> LOOPW seen_LOOP OP seen_VAR_LOOP FROM LOOP2 TO LOOP2 BY LOOP3 LOOP2 CP seen_CP_LOOP1 OC BLOCKS2 CC
Rule 130   LOOP -> LOOPW seen_LOOP OP seen_VAR_LOOP FROM LOOP2 TO LOOP2 CP seen_CP_LOOP2 OC BLOCKS2 CC
Rule 131   LOOP -> LOOPW seen_LOOP OP seen_VAR_LOOP FROM LOOP2 TO LOOP2 BY LOOP3 LOOP2 CP seen_CP_LOOP1 OC CC
Rule 132   LOOP -> LOOPW seen_LOOP OP seen_VAR_LOOP FROM LOOP2 TO LOOP2 CP seen_CP_LOOP2 OC CC
Rule 133   seen_CP_LOOP1 -> <empty>
Rule 134   seen_CP_LOOP2 -> <empty>
Rule 135   seen_VAR_LOOP -> IDV
Rule 136   LOOP2 -> seen_INT_LOOP
Rule 137   LOOP2 -> seen_FLOAT_LOOP
Rule 138   seen_INT_LOOP -> INT
Rule 139   seen_FLOAT_LOOP -> FLOAT
Rule 140   LOOP3 -> PLUS
Rule 141   LOOP3 -> MINUS
Rule 142   LOOP3 -> <empty>
Rule 143   seen_LOOP -> <empty>
Rule 144   LOOPIF -> LOOPIFW seen_LOOPIF OP STM CP seen_CP_LOOPIF OC BLOCKS2 CC
Rule 145   LOOPIF -> LOOPIFW seen_LOOPIF OP STM CP seen_CP_LOOPIF OC CC
Rule 146   seen_LOOPIF -> <empty>
Rule 147   seen_CP_LOOPIF -> <empty>

Terminals, with rules where they appear

AND                  : 91
ASKUSER              : 121
BOX                  : 1 2
BY                   : 129 131
CALLBOXW             : 122 123
CB                   : 15 106 111 112 114
CC                   : 1 2 28 29 30 31 42 43 44 45 49 50 129 130 131 132 144 145
COMMA                : 11 13 19 21 24 26 75 113 121 122 126
CP                   : 1 2 42 43 44 45 66 67 92 117 121 122 123 129 130 131 132 144 145
DIVISION             : 90
DOT                  : 118
DOUBLEEQUALS         : 59
ELSE                 : 48
EQUALS               : 11 12 19 20 24 25 79
FLOAT                : 11 12 99 108 139
FROM                 : 129 130 131 132
GT                   : 55
GTE                  : 56
IDM                  : 69 124
IDV                  : 11 12 13 14 19 20 21 22 24 25 26 27 62 79 105 106 110 111 121 135
IF                   : 42 43 44 45
INT                  : 17 19 20 98 106 107 111 138
LOOPIFW              : 144 145
LOOPW                : 129 130 131 132
LT                   : 57
LTE                  : 58
LTGT                 : 60
MAINBOX              : 1 2
MINUS                : 84 97 141
MULTIPLY             : 89
OB                   : 15 106 111
OC                   : 1 2 28 29 30 31 42 43 44 45 48 129 130 131 132 144 145
OP                   : 1 2 42 43 44 45 66 67 92 117 121 122 123 129 130 131 132 144 145
OR                   : 85
PC                   : 10 18 23 78 79 117 121 122 123
PLUS                 : 83 96 140
RECURSIVEBOX         : 70
RETURNW              : 78
SAYW                 : 117
STRING               : 24 25 100 109 121
TO                   : 129 130 131 132
VARFBOX              : 73
VARFSMALL            : 10 65
VARIBOX              : 72
VARISMALL            : 18 63
VARSBOX              : 74
VARSTSMALL           : 23 64
VOIDBOX              : 71
error                : 

Nonterminals, with rules where they appear

ASK                  : 39
ASSIGNATION          : 35
BLOCKS               : 1 2 66 67
BLOCKS2              : 28 30 33 42 44 49 129 130 144
BOXES                : 0
CALLBOX              : 41
CODE                 : 32 33
CONCAT               : 117 118
CONDITION            : 38
CONDITION2           : 42 43
CONDITION3           : 48
CTE                  : 95 96 97
CTEL                 : 112 113
CTEL2                : 113
EXPRESSION           : 53 53 54 78 79 81 118 119 128
LOOP                 : 36
LOOP2                : 129 129 129 130 130 131 131 131 132 132
LOOP3                : 129 131
LOOPIF               : 37
METHODS              : 1 67
METHODS2             : 66 67
METHODS3             : 66 67 75
METHOD_UPDATE        : 66 67
OPER                 : 80 81 87
PARAM                : 75 76
PARAM2               : 62
PARAMETERS           : 122 126
RETURN               : 34
SAY                  : 40
SEEN_CALL            : 122
SEEN_EXPRESSION_PARAM : 126 127
SEEN_IDM_CALL        : 122 123
STM                  : 42 43 44 45 92 144 145
STM2                 : 53
TERM                 : 86 87
TERM2                : 93
VARF                 : 7
VARF3                : 10 11 13
VARI                 : 6
VARI3                : 18 19 21
VARS                 : 1 2 6 7 8 28 29
VARST                : 8
VARST3               : 23 24 26
VAR_ARRAY            : 13 14 15 21 22 26 27
before_vars          : 1 2
seen_ARRAY_LIMIT     : 15
seen_CB              : 112 114
seen_CC_ELSE         : 49 50
seen_CC_IF           : 44 45
seen_CP_LOOP1        : 129 131
