Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> BOXES
Rule 1     BOXES -> BOX OC VARS BLOCKS METHODS CC
Rule 2     BOXES -> BOX OC VARS BLOCKS CC
Rule 3     VARS -> VARI VARS
Rule 4     VARS -> VARF VARS
Rule 5     VARS -> VARST VARS
Rule 6     VARS -> VARL VARS
Rule 7     VARS -> <empty>
Rule 8     VARF -> VARFSMALL VARF3 PC
Rule 9     VARF3 -> IDV EQUALS FLOAT COMMA VARF3
Rule 10    VARF3 -> IDV EQUALS FLOAT
Rule 11    VARF3 -> IDV COMMA VARF3
Rule 12    VARF3 -> IDV
Rule 13    VARI -> VARISMALL VARI3 PC
Rule 14    VARI3 -> IDV EQUALS INT COMMA VARI3
Rule 15    VARI3 -> IDV EQUALS INT
Rule 16    VARI3 -> IDV COMMA VARI3
Rule 17    VARI3 -> IDV
Rule 18    VARST -> VARSTSMALL VARST3 PC
Rule 19    VARST3 -> IDV EQUALS STRING COMMA VARST3
Rule 20    VARST3 -> IDV EQUALS STRING
Rule 21    VARST3 -> IDV COMMA VARST3
Rule 22    VARST3 -> IDV
Rule 23    VARL -> VARLSMALL VARL3 PC
Rule 24    VARL3 -> IDV EQUALS OB VARL4 CB
Rule 25    VARL3 -> IDV EQUALS OB VARL4 CB COMMA VARL3
Rule 26    VARL3 -> IDV COMMA VARL3
Rule 27    VARL3 -> IDV
Rule 28    VARL4 -> CTEL
Rule 29    VARL4 -> CTEL COMMA VARL4
Rule 30    VARL4 -> <empty>
Rule 31    BLOCKS -> MAINBOX OP CP OC BLOCKS2 CC
Rule 32    BLOCKS -> OC CC
Rule 33    BLOCKS2 -> CODE
Rule 34    BLOCKS2 -> CODE BLOCKS2
Rule 35    CODE -> RETURN
Rule 36    CODE -> ASSIGNATION
Rule 37    CODE -> LOOP
Rule 38    CODE -> LOOPIF
Rule 39    CODE -> CONDITION
Rule 40    CODE -> ASK
Rule 41    CODE -> SAY
Rule 42    CODE -> CALLBOX
