Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> BOXES
Rule 1     BOXES -> BOX OC VARS seen_globalvars MAINBOX OP CP BLOCKS METHODS CC
Rule 2     BOXES -> BOX OC VARS seen_globalvars MAINBOX OP CP BLOCKS CC
Rule 3     seen_globalvars -> <empty>
Rule 4     VARS -> VARI VARS
Rule 5     VARS -> VARF VARS
Rule 6     VARS -> VARST VARS
Rule 7     VARS -> VARL VARS
Rule 8     VARS -> <empty>
Rule 9     VARF -> VARFSMALL VARF3 PC
Rule 10    VARF3 -> IDV EQUALS FLOAT COMMA VARF3
Rule 11    VARF3 -> IDV EQUALS FLOAT
Rule 12    VARF3 -> IDV COMMA VARF3
Rule 13    VARF3 -> IDV
Rule 14    VARI -> VARISMALL VARI3 PC
Rule 15    VARI3 -> IDV EQUALS INT COMMA VARI3
Rule 16    VARI3 -> IDV EQUALS INT
Rule 17    VARI3 -> IDV COMMA VARI3
Rule 18    VARI3 -> IDV
Rule 19    VARST -> VARSTSMALL VARST3 PC
Rule 20    VARST3 -> IDV EQUALS STRING COMMA VARST3
Rule 21    VARST3 -> IDV EQUALS STRING
Rule 22    VARST3 -> IDV COMMA VARST3
Rule 23    VARST3 -> IDV
Rule 24    VARL -> VARLSMALL VARL3 PC
Rule 25    VARL3 -> IDV EQUALS OB VARL4 CB
Rule 26    VARL3 -> IDV EQUALS OB VARL4 CB COMMA VARL3
Rule 27    VARL3 -> IDV COMMA VARL3
Rule 28    VARL3 -> IDV
Rule 29    VARL4 -> CTEL
Rule 30    VARL4 -> CTEL COMMA VARL4
Rule 31    VARL4 -> <empty>
Rule 32    BLOCKS -> OC VARS BLOCKS2 CC
Rule 33    BLOCKS -> OC VARS CC
Rule 34    BLOCKS -> OC BLOCKS2 CC
Rule 35    BLOCKS -> OC CC
Rule 36    BLOCKS2 -> CODE
Rule 37    BLOCKS2 -> CODE BLOCKS2
Rule 38    CODE -> RETURN
Rule 39    CODE -> ASSIGNATION
Rule 40    CODE -> LOOP
Rule 41    CODE -> LOOPIF
Rule 42    CODE -> CONDITION
Rule 43    CODE -> ASK
Rule 44    CODE -> SAY
Rule 45    CODE -> CALLBOX
Rule 46    CONDITION -> IF OP STM CP OC seen_OC_IF BLOCKS2 CC CONDITION2
Rule 47    CONDITION -> IF OP STM CP OC seen_OC_IF CC CONDITION2
Rule 48    CONDITION -> IF OP STM CP OC seen_OC_IF BLOCKS2 CC seen_CC_IF
Rule 49    CONDITION -> IF OP STM CP OC seen_OC_IF CC seen_CC_IF
Rule 50    seen_OC_IF -> <empty>
