Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> BOXES
Rule 1     BOXES -> BOX OC before_vars VARS seen_globalvars METHODS seen_methods MAINBOX OP CP BLOCKS CC
Rule 2     BOXES -> BOX OC before_vars VARS seen_globalvars seen_methods MAINBOX OP CP BLOCKS CC
Rule 3     before_vars -> <empty>
Rule 4     seen_globalvars -> <empty>
Rule 5     seen_methods -> <empty>
Rule 6     VARS -> VARI VARS
Rule 7     VARS -> VARF VARS
Rule 8     VARS -> VARST VARS
Rule 9     VARS -> VARL VARS
Rule 10    VARS -> <empty>
Rule 11    VARF -> VARFSMALL VARF3 PC
Rule 12    VARF3 -> IDV EQUALS FLOAT COMMA VARF3
Rule 13    VARF3 -> IDV EQUALS FLOAT
Rule 14    VARF3 -> IDV COMMA VARF3
Rule 15    VARF3 -> IDV
Rule 16    VARI -> VARISMALL VARI3 PC
Rule 17    VARI3 -> IDV EQUALS INT COMMA VARI3
Rule 18    VARI3 -> IDV EQUALS INT
Rule 19    VARI3 -> IDV COMMA VARI3
Rule 20    VARI3 -> IDV
Rule 21    VARST -> VARSTSMALL VARST3 PC
Rule 22    VARST3 -> IDV EQUALS STRING COMMA VARST3
Rule 23    VARST3 -> IDV EQUALS STRING
Rule 24    VARST3 -> IDV COMMA VARST3
Rule 25    VARST3 -> IDV
Rule 26    VARL -> VARLSMALL VARL3 PC
Rule 27    VARL3 -> IDV EQUALS OB VARL4 CB
Rule 28    VARL3 -> IDV EQUALS OB VARL4 CB COMMA VARL3
Rule 29    VARL3 -> IDV COMMA VARL3
Rule 30    VARL3 -> IDV
Rule 31    VARL4 -> CTEL
Rule 32    VARL4 -> CTEL COMMA VARL4
Rule 33    VARL4 -> <empty>
Rule 34    BLOCKS -> OC VARS BLOCKS2 CC
Rule 35    BLOCKS -> OC VARS CC
Rule 36    BLOCKS -> OC BLOCKS2 CC
Rule 37    BLOCKS -> OC CC
Rule 38    BLOCKS2 -> CODE
Rule 39    BLOCKS2 -> CODE BLOCKS2
Rule 40    CODE -> RETURN
Rule 41    CODE -> ASSIGNATION
Rule 42    CODE -> LOOP
Rule 43    CODE -> LOOPIF
Rule 44    CODE -> CONDITION
Rule 45    CODE -> ASK
Rule 46    CODE -> SAY
Rule 47    CODE -> CALLBOX
Rule 48    CONDITION -> IF OP STM CP OC seen_OC_IF BLOCKS2 CC CONDITION2
Rule 49    CONDITION -> IF OP STM CP OC seen_OC_IF CC CONDITION2
Rule 50    CONDITION -> IF OP STM CP OC seen_OC_IF BLOCKS2 CC seen_CC_IF
Rule 51    CONDITION -> IF OP STM CP OC seen_OC_IF CC seen_CC_IF
Rule 52    seen_OC_IF -> <empty>
Rule 53    seen_CC_IF -> <empty>
Rule 54    CONDITION2 -> ELSE seen_ELSE OC CONDITION3
Rule 55    CONDITION3 -> BLOCKS2 CC seen_CC_ELSE
Rule 56    CONDITION3 -> CC seen_CC_ELSE
Rule 57    seen_ELSE -> <empty>
Rule 58    seen_CC_ELSE -> <empty>
Rule 59    STM -> EXPRESSION STM2 EXPRESSION seen_STM
Rule 60    STM -> EXPRESSION
Rule 61    STM2 -> GT
Rule 62    STM2 -> GTE
Rule 63    STM2 -> LT
Rule 64    STM2 -> LTE
Rule 65    STM2 -> DOUBLEEQUALS
Rule 66    STM2 -> LTGT
Rule 67    seen_STM -> <empty>
Rule 68    PARAM -> PARAM2 IDV
Rule 69    PARAM2 -> VARISMALL
Rule 70    PARAM2 -> VARSTSMALL
Rule 71    PARAM2 -> VARFSMALL
Rule 72    PARAM2 -> VARLSMALL
Rule 73    METHODS -> METHODS2 seen_IDM OP METHODS3 CP BLOCKS METHOD_UPDATE
Rule 74    METHODS -> METHODS2 seen_IDM OP METHODS3 CP BLOCKS METHOD_UPDATE METHODS
Rule 75    METHOD_UPDATE -> <empty>
Rule 76    seen_IDM -> IDM
Rule 77    METHODS2 -> RECURSIVEBOX
Rule 78    METHODS2 -> VOIDBOX
Rule 79    METHODS2 -> VARIBOX
Rule 80    METHODS2 -> VARFBOX
Rule 81    METHODS2 -> VARSBOX
Rule 82    METHODS2 -> VARLBOX
Rule 83    METHODS3 -> PARAM COMMA METHODS3
Rule 84    METHODS3 -> PARAM
Rule 85    METHODS3 -> <empty>
Rule 86    RETURN -> RETURNW EXPRESSION PC
Rule 87    ASSIGNATION -> IDV EQUALS EXPRESSION PC
Rule 88    EXPRESSION -> OPER seen_EXPF
Rule 89    EXPRESSION -> OPER seen_EXPF seen_OPER EXPRESSION
Rule 90    seen_EXPF -> <empty>
Rule 91    seen_OPER -> PLUS
Rule 92    seen_OPER -> MINUS
Rule 93    seen_OPER -> OR
Rule 94    OPER -> TERM seen_TERMF
Rule 95    OPER -> TERM seen_TERMF seen_TERM OPER
Rule 96    seen_TERMF -> <empty>
Rule 97    seen_TERM -> MULTIPLY
Rule 98    seen_TERM -> DIVISION
Rule 99    seen_TERM -> AND
Rule 100   TERM -> OP seen_OP_TERM STM CP
Rule 101   TERM -> TERM2
Rule 102   seen_OP_TERM -> <empty>
Rule 103   TERM2 -> CTE
Rule 104   TERM2 -> PLUS CTE
Rule 105   TERM2 -> MINUS CTE
Rule 106   CTE -> INT seen_INT
Rule 107   CTE -> FLOAT seen_FLOAT
Rule 108   CTE -> STRING seen_STRING
Rule 109   CTE -> seen_ID
Rule 110   seen_INT -> <empty>
Rule 111   seen_FLOAT -> <empty>
Rule 112   seen_STRING -> <empty>
Rule 113   seen_ID -> IDV
Rule 114   seen_ID -> IDV OB INT CB
Rule 115   CTEL -> INT
Rule 116   CTEL -> FLOAT
Rule 117   CTEL -> STRING
Rule 118   CTEL -> IDV
Rule 119   CTEL -> IDV OB INT CB
Rule 120   CTEL2 -> CTEL CB seen_CB
Rule 121   CTEL2 -> CTEL COMMA CTEL2
Rule 122   CTEL2 -> CB seen_CB
Rule 123   seen_OB -> <empty>
Rule 124   seen_CB -> <empty>
Rule 125   SAY -> SAYW OP CONCAT CP PC
Rule 126   CONCAT -> EXPRESSION seen_EXP_SAY DOT CONCAT
Rule 127   CONCAT -> EXPRESSION seen_EXP_SAY
Rule 128   seen_EXP_SAY -> <empty>
Rule 129   ASK -> ASKUSER OP STRING COMMA IDV CP PC
Rule 130   CALLBOX -> CALLBOXW OP SEEN_IDM_CALL COMMA SEEN_CALL PARAMETERS CP PC
Rule 131   CALLBOX -> CALLBOXW OP SEEN_IDM_CALL CP PC
Rule 132   SEEN_IDM_CALL -> IDM
Rule 133   SEEN_CALL -> <empty>
Rule 134   PARAMETERS -> SEEN_EXPRESSION_PARAM COMMA PARAMETERS
Rule 135   PARAMETERS -> SEEN_EXPRESSION_PARAM
Rule 136   SEEN_EXPRESSION_PARAM -> EXPRESSION
Rule 137   LOOP -> LOOPW seen_LOOP OP seen_VAR_LOOP FROM LOOP2 TO LOOP2 BY LOOP3 LOOP2 CP seen_CP_LOOP1 OC BLOCKS2 CC
Rule 138   LOOP -> LOOPW seen_LOOP OP seen_VAR_LOOP FROM LOOP2 TO LOOP2 CP seen_CP_LOOP2 OC BLOCKS2 CC
Rule 139   LOOP -> LOOPW seen_LOOP OP seen_VAR_LOOP FROM LOOP2 TO LOOP2 BY LOOP3 LOOP2 CP seen_CP_LOOP1 OC CC
Rule 140   LOOP -> LOOPW seen_LOOP OP seen_VAR_LOOP FROM LOOP2 TO LOOP2 CP seen_CP_LOOP2 OC CC
Rule 141   seen_CP_LOOP1 -> <empty>
Rule 142   seen_CP_LOOP2 -> <empty>
Rule 143   seen_VAR_LOOP -> IDV
Rule 144   LOOP2 -> seen_INT_LOOP
Rule 145   LOOP2 -> seen_FLOAT_LOOP
Rule 146   seen_INT_LOOP -> INT
Rule 147   seen_FLOAT_LOOP -> FLOAT
Rule 148   LOOP3 -> PLUS
Rule 149   LOOP3 -> MINUS
Rule 150   LOOP3 -> <empty>
Rule 151   seen_LOOP -> <empty>
Rule 152   LOOPIF -> LOOPIFW seen_LOOPIF OP STM CP seen_CP_LOOPIF OC BLOCKS2 CC
Rule 153   LOOPIF -> LOOPIFW seen_LOOPIF OP STM CP seen_CP_LOOPIF OC CC
Rule 154   seen_LOOPIF -> <empty>
Rule 155   seen_CP_LOOPIF -> <empty>

Terminals, with rules where they appear

AND                  : 99
ASKUSER              : 129
BOX                  : 1 2
BY                   : 137 139
CALLBOXW             : 130 131
CB                   : 27 28 114 119 120 122
CC                   : 1 2 34 35 36 37 48 49 50 51 55 56 137 138 139 140 152 153
COMMA                : 12 14 17 19 22 24 28 29 32 83 121 129 130 134
CP                   : 1 2 48 49 50 51 73 74 100 125 129 130 131 137 138 139 140 152 153
DIVISION             : 98
DOT                  : 126
DOUBLEEQUALS         : 65
ELSE                 : 54
EQUALS               : 12 13 17 18 22 23 27 28 87
FLOAT                : 12 13 107 116 147
FROM                 : 137 138 139 140
GT                   : 61
GTE                  : 62
IDM                  : 76 132
IDV                  : 12 13 14 15 17 18 19 20 22 23 24 25 27 28 29 30 68 87 113 114 118 119 129 143
IF                   : 48 49 50 51
INT                  : 17 18 106 114 115 119 146
LOOPIFW              : 152 153
LOOPW                : 137 138 139 140
LT                   : 63
LTE                  : 64
LTGT                 : 66
MAINBOX              : 1 2
MINUS                : 92 105 149
MULTIPLY             : 97
OB                   : 27 28 114 119
OC                   : 1 2 34 35 36 37 48 49 50 51 54 137 138 139 140 152 153
OP                   : 1 2 48 49 50 51 73 74 100 125 129 130 131 137 138 139 140 152 153
OR                   : 93
PC                   : 11 16 21 26 86 87 125 129 130 131
PLUS                 : 91 104 148
RECURSIVEBOX         : 77
RETURNW              : 86
SAYW                 : 125
STRING               : 22 23 108 117 129
TO                   : 137 138 139 140
VARFBOX              : 80
VARFSMALL            : 11 71
VARIBOX              : 79
VARISMALL            : 16 69
VARLBOX              : 82
VARLSMALL            : 26 72
VARSBOX              : 81
VARSTSMALL           : 21 70
VOIDBOX              : 78
error                : 

Nonterminals, with rules where they appear

ASK                  : 45
ASSIGNATION          : 41
BLOCKS               : 1 2 73 74
BLOCKS2              : 34 36 39 48 50 55 137 138 152
BOXES                : 0
CALLBOX              : 47
CODE                 : 38 39
CONCAT               : 125 126
CONDITION            : 44
CONDITION2           : 48 49
CONDITION3           : 54
CTE                  : 103 104 105
CTEL                 : 31 32 120 121
CTEL2                : 121
EXPRESSION           : 59 59 60 86 87 89 126 127 136
LOOP                 : 42
LOOP2                : 137 137 137 138 138 139 139 139 140 140
LOOP3                : 137 139
LOOPIF               : 43
METHODS              : 1 74
METHODS2             : 73 74
METHODS3             : 73 74 83
METHOD_UPDATE        : 73 74
OPER                 : 88 89 95
PARAM                : 83 84
PARAM2               : 68
PARAMETERS           : 130 134
RETURN               : 40
SAY                  : 46
SEEN_CALL            : 130
SEEN_EXPRESSION_PARAM : 134 135
SEEN_IDM_CALL        : 130 131
STM                  : 48 49 50 51 100 152 153
STM2                 : 59
TERM                 : 94 95
TERM2                : 101
VARF                 : 7
VARF3                : 11 12 14
VARI                 : 6
VARI3                : 16 17 19
VARL                 : 9
