Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> BOXES
Rule 1     BOXES -> BOX OC VARS BLOCKS METHODS CC
Rule 2     BOXES -> BOX OC VARS BLOCKS CC
Rule 3     VARS -> VARI VARS
Rule 4     VARS -> VARF VARS
Rule 5     VARS -> VARST VARS
Rule 6     VARS -> VARL VARS
Rule 7     VARS -> <empty>
Rule 8     VARF -> VARFSMALL VARF3 PC
Rule 9     VARF3 -> IDV EQUALS FLOAT COMMA VARF3
Rule 10    VARF3 -> IDV EQUALS FLOAT
Rule 11    VARF3 -> IDV COMMA VARF3
Rule 12    VARF3 -> IDV
Rule 13    VARI -> VARISMALL VARI3 PC
Rule 14    VARI3 -> IDV EQUALS INT COMMA VARI3
Rule 15    VARI3 -> IDV EQUALS INT
Rule 16    VARI3 -> IDV COMMA VARI3
Rule 17    VARI3 -> IDV
Rule 18    VARST -> VARSTSMALL VARST3 PC
Rule 19    VARST3 -> IDV EQUALS STRING COMMA VARST3
Rule 20    VARST3 -> IDV EQUALS STRING
Rule 21    VARST3 -> IDV COMMA VARST3
Rule 22    VARST3 -> IDV
Rule 23    VARL -> VARLSMALL VARL3 PC
Rule 24    VARL3 -> IDV EQUALS OB VARL4 CB
Rule 25    VARL3 -> IDV EQUALS OB VARL4 CB VARL3
Rule 26    VARL4 -> CTE
Rule 27    VARL4 -> CTE COMMA VARL4
Rule 28    BLOCKS -> MAINBOX OP CP OC BLOCKS2 CC
Rule 29    BLOCKS -> OC CC
Rule 30    BLOCKS2 -> CODE
Rule 31    BLOCKS2 -> CODE BLOCKS2
Rule 32    CODE -> RETURN
Rule 33    CODE -> ASSIGNATION
Rule 34    CODE -> LOOP
Rule 35    CODE -> LOOPIF
Rule 36    CODE -> CONDITION
Rule 37    CODE -> ASK
Rule 38    CODE -> SAY
Rule 39    CODE -> CALLBOX
Rule 40    CONDITION -> IF OP STM CP OC BLOCKS2 CC CONDITION2
