Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> BOXES
Rule 1     BOXES -> BOX OC VARS seen_globalvars METHODS seen_methods MAINBOX OP CP BLOCKS CC
Rule 2     BOXES -> BOX OC VARS seen_globalvars seen_methods MAINBOX OP CP BLOCKS CC
Rule 3     seen_globalvars -> <empty>
Rule 4     seen_methods -> <empty>
Rule 5     VARS -> VARI VARS
Rule 6     VARS -> VARF VARS
Rule 7     VARS -> VARST VARS
Rule 8     VARS -> VARL VARS
Rule 9     VARS -> <empty>
Rule 10    VARF -> VARFSMALL VARF3 PC
Rule 11    VARF3 -> IDV EQUALS FLOAT COMMA VARF3
Rule 12    VARF3 -> IDV EQUALS FLOAT
Rule 13    VARF3 -> IDV COMMA VARF3
Rule 14    VARF3 -> IDV
Rule 15    VARI -> VARISMALL VARI3 PC
Rule 16    VARI3 -> IDV EQUALS INT COMMA VARI3
Rule 17    VARI3 -> IDV EQUALS INT
Rule 18    VARI3 -> IDV COMMA VARI3
Rule 19    VARI3 -> IDV
Rule 20    VARST -> VARSTSMALL VARST3 PC
Rule 21    VARST3 -> IDV EQUALS STRING COMMA VARST3
Rule 22    VARST3 -> IDV EQUALS STRING
Rule 23    VARST3 -> IDV COMMA VARST3
Rule 24    VARST3 -> IDV
Rule 25    VARL -> VARLSMALL VARL3 PC
Rule 26    VARL3 -> IDV EQUALS OB VARL4 CB
Rule 27    VARL3 -> IDV EQUALS OB VARL4 CB COMMA VARL3
Rule 28    VARL3 -> IDV COMMA VARL3
Rule 29    VARL3 -> IDV
Rule 30    VARL4 -> CTEL
Rule 31    VARL4 -> CTEL COMMA VARL4
Rule 32    VARL4 -> <empty>
Rule 33    BLOCKS -> OC VARS BLOCKS2 CC
Rule 34    BLOCKS -> OC VARS CC
Rule 35    BLOCKS -> OC BLOCKS2 CC
Rule 36    BLOCKS -> OC CC
Rule 37    BLOCKS2 -> CODE
Rule 38    BLOCKS2 -> CODE BLOCKS2
Rule 39    CODE -> RETURN
Rule 40    CODE -> ASSIGNATION
Rule 41    CODE -> LOOP
Rule 42    CODE -> LOOPIF
Rule 43    CODE -> CONDITION
Rule 44    CODE -> ASK
Rule 45    CODE -> SAY
Rule 46    CODE -> CALLBOX
Rule 47    CONDITION -> IF OP STM CP OC seen_OC_IF BLOCKS2 CC CONDITION2
Rule 48    CONDITION -> IF OP STM CP OC seen_OC_IF CC CONDITION2
Rule 49    CONDITION -> IF OP STM CP OC seen_OC_IF BLOCKS2 CC seen_CC_IF
Rule 50    CONDITION -> IF OP STM CP OC seen_OC_IF CC seen_CC_IF
Rule 51    seen_OC_IF -> <empty>
Rule 52    seen_CC_IF -> <empty>
Rule 53    CONDITION2 -> ELSE seen_ELSE OC CONDITION3
Rule 54    CONDITION3 -> BLOCKS2 CC seen_CC_ELSE
Rule 55    CONDITION3 -> CC seen_CC_ELSE
Rule 56    seen_ELSE -> <empty>
Rule 57    seen_CC_ELSE -> <empty>
Rule 58    STM -> EXPRESSION STM2 EXPRESSION seen_STM
Rule 59    STM -> EXPRESSION
Rule 60    STM2 -> GT
Rule 61    STM2 -> GTE
Rule 62    STM2 -> LT
Rule 63    STM2 -> LTE
Rule 64    STM2 -> DOUBLEEQUALS
Rule 65    STM2 -> LTGT
Rule 66    seen_STM -> <empty>
Rule 67    PARAM -> PARAM2 IDV
Rule 68    PARAM2 -> VARISMALL
Rule 69    PARAM2 -> VARSTSMALL
Rule 70    PARAM2 -> VARFSMALL
Rule 71    PARAM2 -> VARLSMALL
