Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> BOXES
Rule 1     BOXES -> BOX OC before_vars VARS seen_globalvars METHODS seen_methods MAINBOX OP CP BLOCKS CC
Rule 2     BOXES -> BOX OC before_vars VARS seen_globalvars seen_methods MAINBOX OP CP BLOCKS CC
Rule 3     before_vars -> <empty>
Rule 4     seen_globalvars -> <empty>
Rule 5     seen_methods -> <empty>
Rule 6     VARS -> VARI VARS
Rule 7     VARS -> VARF VARS
Rule 8     VARS -> VARST VARS
Rule 9     VARS -> <empty>
Rule 10    VARF -> VARFSMALL VARF3 PC
Rule 11    VARF3 -> IDV EQUALS FLOAT COMMA VARF3
Rule 12    VARF3 -> IDV EQUALS FLOAT
Rule 13    VARF3 -> IDV VAR_ARRAY COMMA VARF3
Rule 14    VARF3 -> IDV VAR_ARRAY
Rule 15    VAR_ARRAY -> OB seen_ARRAY_LIMIT CB VAR_ARRAY
Rule 16    VAR_ARRAY -> <empty>
Rule 17    seen_ARRAY_LIMIT -> INT
Rule 18    VARI -> VARISMALL VARI3 PC
Rule 19    VARI3 -> IDV EQUALS INT COMMA VARI3
Rule 20    VARI3 -> IDV EQUALS INT
Rule 21    VARI3 -> IDV VAR_ARRAY COMMA VARI3
Rule 22    VARI3 -> IDV VAR_ARRAY
Rule 23    VARST -> VARSTSMALL VARST3 PC
Rule 24    VARST3 -> IDV EQUALS STRING COMMA VARST3
Rule 25    VARST3 -> IDV EQUALS STRING
Rule 26    VARST3 -> IDV VAR_ARRAY COMMA VARST3
Rule 27    VARST3 -> IDV VAR_ARRAY
Rule 28    BLOCKS -> OC VARS BLOCKS2 CC
Rule 29    BLOCKS -> OC VARS CC
Rule 30    BLOCKS -> OC BLOCKS2 CC
Rule 31    BLOCKS -> OC CC
Rule 32    BLOCKS2 -> CODE
Rule 33    BLOCKS2 -> CODE BLOCKS2
Rule 34    CODE -> RETURN
Rule 35    CODE -> ASSIGNATION
Rule 36    CODE -> LOOP
Rule 37    CODE -> LOOPIF
Rule 38    CODE -> CONDITION
Rule 39    CODE -> ASK
Rule 40    CODE -> SAY
Rule 41    CODE -> CALLBOX
Rule 42    CONDITION -> IF OP STM CP OC seen_OC_IF BLOCKS2 CC CONDITION2
Rule 43    CONDITION -> IF OP STM CP OC seen_OC_IF CC CONDITION2
Rule 44    CONDITION -> IF OP STM CP OC seen_OC_IF BLOCKS2 CC seen_CC_IF
Rule 45    CONDITION -> IF OP STM CP OC seen_OC_IF CC seen_CC_IF
Rule 46    seen_OC_IF -> <empty>
Rule 47    seen_CC_IF -> <empty>
Rule 48    CONDITION2 -> ELSE seen_ELSE OC CONDITION3
Rule 49    CONDITION3 -> BLOCKS2 CC seen_CC_ELSE
Rule 50    CONDITION3 -> CC seen_CC_ELSE
Rule 51    seen_ELSE -> <empty>
Rule 52    seen_CC_ELSE -> <empty>
Rule 53    STM -> EXPRESSION STM2 EXPRESSION seen_STM
Rule 54    STM -> EXPRESSION
Rule 55    STM2 -> GT
Rule 56    STM2 -> GTE
Rule 57    STM2 -> LT
Rule 58    STM2 -> LTE
Rule 59    STM2 -> DOUBLEEQUALS
Rule 60    STM2 -> LTGT
Rule 61    seen_STM -> <empty>
Rule 62    PARAM -> PARAM2 IDV
Rule 63    PARAM2 -> VARISMALL
Rule 64    PARAM2 -> VARSTSMALL
Rule 65    PARAM2 -> VARFSMALL
Rule 66    METHODS -> METHODS2 seen_IDM OP METHODS3 CP BLOCKS METHOD_UPDATE
Rule 67    METHODS -> METHODS2 seen_IDM OP METHODS3 CP BLOCKS METHOD_UPDATE METHODS
Rule 68    METHOD_UPDATE -> <empty>
Rule 69    seen_IDM -> IDM
Rule 70    METHODS2 -> RECURSIVEBOX
Rule 71    METHODS2 -> VOIDBOX
Rule 72    METHODS2 -> VARIBOX
Rule 73    METHODS2 -> VARFBOX
Rule 74    METHODS2 -> VARSBOX
Rule 75    METHODS3 -> PARAM COMMA METHODS3
Rule 76    METHODS3 -> PARAM
Rule 77    METHODS3 -> <empty>
Rule 78    RETURN -> RETURNW EXPRESSION PC
Rule 79    ASSIGNATION -> seen_ID_ASSIGNATION start_ARRAY seen_ARRAY_CTE end_ARRAY EQUALS EXPRESSION PC
Rule 80    ASSIGNATION -> seen_ID_ASSIGNATION EQUALS EXPRESSION PC
Rule 81    seen_ID_ASSIGNATION -> IDV
Rule 82    EXPRESSION -> OPER seen_EXPF
Rule 83    EXPRESSION -> OPER seen_EXPF seen_OPER EXPRESSION
Rule 84    seen_EXPF -> <empty>
Rule 85    seen_OPER -> PLUS
Rule 86    seen_OPER -> MINUS
Rule 87    seen_OPER -> OR
Rule 88    OPER -> TERM seen_TERMF
Rule 89    OPER -> TERM seen_TERMF seen_TERM OPER
Rule 90    seen_TERMF -> <empty>
Rule 91    seen_TERM -> MULTIPLY
Rule 92    seen_TERM -> DIVISION
Rule 93    seen_TERM -> AND
Rule 94    TERM -> OP seen_OP_TERM STM CP
Rule 95    TERM -> TERM2
Rule 96    seen_OP_TERM -> <empty>
Rule 97    TERM2 -> CTE
Rule 98    TERM2 -> PLUS CTE
Rule 99    TERM2 -> MINUS CTE
Rule 100   CTE -> INT seen_INT
Rule 101   CTE -> FLOAT seen_FLOAT
Rule 102   CTE -> STRING seen_STRING
Rule 103   CTE -> seen_ID
Rule 104   CTE -> seen_ID start_ARRAY seen_ARRAY_CTE end_ARRAY
Rule 105   seen_INT -> <empty>
Rule 106   seen_FLOAT -> <empty>
Rule 107   seen_STRING -> <empty>
Rule 108   seen_ID -> IDV
Rule 109   seen_ARRAY_CTE -> OB EXPRESSION seen_EXPRESSION_ARRAY CB seen_ARRAY_CTE
Rule 110   seen_ARRAY_CTE -> OB EXPRESSION seen_EXPRESSION_ARRAY CB
Rule 111   start_ARRAY -> <empty>
Rule 112   end_ARRAY -> <empty>
Rule 113   seen_EXPRESSION_ARRAY -> <empty>
Rule 114   SAY -> SAYW OP CONCAT CP PC
Rule 115   CONCAT -> EXPRESSION seen_EXP_SAY DOT CONCAT
Rule 116   CONCAT -> EXPRESSION seen_EXP_SAY
Rule 117   seen_EXP_SAY -> <empty>
Rule 118   ASK -> ASKUSER OP STRING COMMA IDV CP PC
Rule 119   CALLBOX -> CALLBOXW OP SEEN_IDM_CALL COMMA SEEN_CALL PARAMETERS CP PC
Rule 120   CALLBOX -> CALLBOXW OP SEEN_IDM_CALL CP PC
Rule 121   SEEN_IDM_CALL -> IDM
Rule 122   SEEN_CALL -> <empty>
Rule 123   PARAMETERS -> SEEN_EXPRESSION_PARAM COMMA PARAMETERS
Rule 124   PARAMETERS -> SEEN_EXPRESSION_PARAM
Rule 125   SEEN_EXPRESSION_PARAM -> EXPRESSION
Rule 126   LOOP -> LOOPW seen_LOOP OP seen_VAR_LOOP FROM LOOP2 TO LOOP2 BY LOOP3 LOOP2 CP seen_CP_LOOP1 OC BLOCKS2 CC
Rule 127   LOOP -> LOOPW seen_LOOP OP seen_VAR_LOOP FROM LOOP2 TO LOOP2 CP seen_CP_LOOP2 OC BLOCKS2 CC
Rule 128   LOOP -> LOOPW seen_LOOP OP seen_VAR_LOOP FROM LOOP2 TO LOOP2 BY LOOP3 LOOP2 CP seen_CP_LOOP1 OC CC
Rule 129   LOOP -> LOOPW seen_LOOP OP seen_VAR_LOOP FROM LOOP2 TO LOOP2 CP seen_CP_LOOP2 OC CC
Rule 130   seen_CP_LOOP1 -> <empty>
Rule 131   seen_CP_LOOP2 -> <empty>
Rule 132   seen_VAR_LOOP -> IDV
Rule 133   LOOP2 -> seen_INT_LOOP
Rule 134   LOOP2 -> seen_FLOAT_LOOP
Rule 135   seen_INT_LOOP -> INT
Rule 136   seen_FLOAT_LOOP -> FLOAT
Rule 137   LOOP3 -> PLUS
Rule 138   LOOP3 -> MINUS
Rule 139   LOOP3 -> <empty>
Rule 140   seen_LOOP -> <empty>
Rule 141   LOOPIF -> LOOPIFW seen_LOOPIF OP STM CP seen_CP_LOOPIF OC BLOCKS2 CC
Rule 142   LOOPIF -> LOOPIFW seen_LOOPIF OP STM CP seen_CP_LOOPIF OC CC
Rule 143   seen_LOOPIF -> <empty>
Rule 144   seen_CP_LOOPIF -> <empty>

Terminals, with rules where they appear

AND                  : 93
ASKUSER              : 118
BOX                  : 1 2
BY                   : 126 128
CALLBOXW             : 119 120
CB                   : 15 109 110
CC                   : 1 2 28 29 30 31 42 43 44 45 49 50 126 127 128 129 141 142
COMMA                : 11 13 19 21 24 26 75 118 119 123
CP                   : 1 2 42 43 44 45 66 67 94 114 118 119 120 126 127 128 129 141 142
DIVISION             : 92
DOT                  : 115
DOUBLEEQUALS         : 59
ELSE                 : 48
EQUALS               : 11 12 19 20 24 25 79 80
FLOAT                : 11 12 101 136
FROM                 : 126 127 128 129
GT                   : 55
GTE                  : 56
IDM                  : 69 121
IDV                  : 11 12 13 14 19 20 21 22 24 25 26 27 62 81 108 118 132
IF                   : 42 43 44 45
INT                  : 17 19 20 100 135
LOOPIFW              : 141 142
LOOPW                : 126 127 128 129
LT                   : 57
LTE                  : 58
LTGT                 : 60
MAINBOX              : 1 2
MINUS                : 86 99 138
MULTIPLY             : 91
OB                   : 15 109 110
OC                   : 1 2 28 29 30 31 42 43 44 45 48 126 127 128 129 141 142
OP                   : 1 2 42 43 44 45 66 67 94 114 118 119 120 126 127 128 129 141 142
OR                   : 87
PC                   : 10 18 23 78 79 80 114 118 119 120
PLUS                 : 85 98 137
RECURSIVEBOX         : 70
RETURNW              : 78
SAYW                 : 114
STRING               : 24 25 102 118
TO                   : 126 127 128 129
VARFBOX              : 73
VARFSMALL            : 10 65
VARIBOX              : 72
VARISMALL            : 18 63
VARSBOX              : 74
VARSTSMALL           : 23 64
VOIDBOX              : 71
error                : 

Nonterminals, with rules where they appear

ASK                  : 39
ASSIGNATION          : 35
BLOCKS               : 1 2 66 67
BLOCKS2              : 28 30 33 42 44 49 126 127 141
BOXES                : 0
CALLBOX              : 41
CODE                 : 32 33
CONCAT               : 114 115
CONDITION            : 38
CONDITION2           : 42 43
CONDITION3           : 48
CTE                  : 97 98 99
EXPRESSION           : 53 53 54 78 79 80 83 109 110 115 116 125
LOOP                 : 36
LOOP2                : 126 126 126 127 127 128 128 128 129 129
LOOP3                : 126 128
LOOPIF               : 37
METHODS              : 1 67
METHODS2             : 66 67
METHODS3             : 66 67 75
METHOD_UPDATE        : 66 67
OPER                 : 82 83 89
PARAM                : 75 76
PARAM2               : 62
PARAMETERS           : 119 123
RETURN               : 34
SAY                  : 40
SEEN_CALL            : 119
SEEN_EXPRESSION_PARAM : 123 124
SEEN_IDM_CALL        : 119 120
STM                  : 42 43 44 45 94 141 142
STM2                 : 53
TERM                 : 88 89
TERM2                : 95
VARF                 : 7
VARF3                : 10 11 13
VARI                 : 6
VARI3                : 18 19 21
VARS                 : 1 2 6 7 8 28 29
VARST                : 8
VARST3               : 23 24 26
VAR_ARRAY            : 13 14 15 21 22 26 27
before_vars          : 1 2
end_ARRAY            : 79 104
